  The DOSEMU Alterer Novices Guide
  Author: Alistair MacDonald, alistair@slitesys.demon.co.uk
  version dosemu-0.67.16.3

  This Document is the DOSEMU Alterer Novices Guide. It is known as the
  DANG.
  ______________________________________________________________________

  Table of Contents:

  1.      Introduction
  These are the functions defined in base/bios/hlt.c.

  1111..33..11..  hhlltt__iinniitt((vvooiidd))

  Resets all the HLT handlers

  1111..33..22..  hhlltt__hhaannddllee(())

  Handles a HLT instruction reached inside the dos emulator.

  1122..  TThhee PPIICC ggrroouupp ooff MMoodduulleess

  All of the PIC handling code is in the "PIC" subdirectory.

  1122..11..  bbaassee//ddeevv//ppiicc//ppiicc..cc IInnffoorrmmaattiioonn

  pic.c is a fairly complete emulation of both 8259 Priority Interrupt
  Controllers.  It also includes provision for 16 lower level
  interrupts.  This implementation supports the following i/o commands:

        ICW1    bits 0 and 1     number of ICWs to expect
        ICW2    bits 3 - 7       base address of IRQs
        ICW3    no bits          accepted but ignored
        ICW4    no bits          accepted but ignored

        OCW1    all bits         sets interrupt mask
        OCW2    bits 7,5-0       EOI commands only
        OCW3    bits 0,1,5,6     select read register,
                                 select special mask mode

       Reads of both pic ports are supported completely.

  An important concept to understand in pic is the interrupt level.
  This is a value which represents the priority of the current
  interrupt.  It is used to identify interrupts, and IRQs can be mapped
  to these levels(see pic.h ). The currently active interrupt level is
  maintained in pic_ilevel, which is globally available,   A pic_ilevel
  of 32 means no interrupts are active; 0, the highest priority,
  represents the NMI.  IRQs 0 through 15 are mapped, in priority order,
  to values of 1-15 (there is no IRQ2 in an AT). Values of 16 - 31
  represent additional interrupt levels available for internal dosemu
  usage.

  More detail is available in the file README.pic

  Debug information:

  A debug flag of +r or 1r will generate debug messages concerning reads
  and writes to pic ports.  Many of these messages are not yet
  implemented.  A debug flag of 2r will generate messages concerning
  activation, nesting, and completion of interrupts.  A flag of -r or 0r
  will turn off debugging messages.  Flags may be combined: to get both
  1r and 2r, use a value of 3r.

  1122..22..  FFuunnccttiioonnss iinn bbaassee//ddeevv//ppiicc//ppiicc..cc

  These are the functions defined in base/dev/pic/pic.c.

  1122..22..11..  ppiicc__pprriinntt

  This is the pic debug message printer.  It writes out some basic
  information, followed by an informative message.  The basic
  information consists of: interrupt nesting counter change flag (+, -,
  or blank) interrupt nesting count (pic_icount) interrupt level change
  flag (+, -, or blank) current interrupt level interrupt in-service
  register interrupt mask register interrupt request register message
  part one decimal data value message part two
  If the message part 2 pointer is a null pointer, then only message
  part one (without the data value) is printed.

  The change flags are there to facilitate grepping for changes in
  pic_ilevel and pic_icount

  To avoid line wrap, the first seven values are printed without labels.
  Instead, a header line is printed every 15 messages.

  1122..22..22..  wwrriittee__ppiicc00,,wwrriittee__ppiicc11

  write_pic_0() and write_pic1() implement dos writes to the pic ports.
  They are called by the code that emulates inb and outb instructions.
  Each function implements both ports for the pic:  pic0 is on ports
  0x20 and 0x21; pic1 is on ports 0xa0 and 0xa1.  These functions take

  Arguments are:

  1122..22..33..  rreeaadd__ppiicc00,,rreeaadd__ppiicc11

  read_pic0 and read_pic1 return the values for the interrupt mask
  register (port 1), or either the in service register or interrupt
  request register, as determined by the last OCW3 command (port 0).
  These functions take a single parameter, which is a port number (0 or
  1).  They are called by code that emulates the inb instruction.

  1122..22..44..  ppiicc__mmaasskk,,ppiicc__uunnmmaasskk

  The pic maintains an additional interrupt mask which is not visible to
  the DOS process.  This is normally cleared (enabling an interrupt)
  when an interrupt is initialized, but dosemu code may choose to use
  this mask internally.  One possible use is to implement the interrupt
  gate controlled by the OUT2 bit of the 16550A UART's Modem Control
  Register.  This mask is cleared by pic_unmaski() and set by
  pic_maski()

  1122..22..55..  ppiicc__sseettii

  pic_seti is used to initialize an interrupt for dosemu.  It requires
  three parameters.  The first parameter is the interrupt level, which
  man select the NMI, any of the IRQs, or any of the 16 extra levels (16
  - 31).  The second parameter is the dosemu function to be called when
  the interrupt is activated.  This function should call do_irq() if the
  DOS interruptis really to be activated.  If there is no special dosemu
  code to call, the second parameter can specify do_irq(), but see that
  description for some special considerations.

  1122..22..66..  rruunn__iirrqqss

  run_irqs, which is initiated via the macro pic_run, is the "brains" of
  the pic.  It is called from the vm86() loop, checks for the highest
  priority interrupt requested, and executes it.  This function is
  written in assembly language in order to take advantage of atomic
  (indivisible) instructions, so that it should be safe for a two
  process model, even in a multiple CPU machine.  A c language version
  was started, but it became impossible, even with in-line assembly
  macros, because such macros can only return a single result.  If I
  find a way to do it in c, I will, but don't hold your breath.

  1122..22..77..  ddoo__iirrqq

  do_irq() calls the correct do_int().  It then executes a vm86 loop
  until an outb( end-of-interrupt) is found.  For priority levels 0 and
  >15 (not real IRQs), vm86 executes once, then returns, since no outb20
  will come.  Returns: 0 = complete, 1 = interrupt not run because it
  directly calls our "bios"   See run_timer_tick() in timer.c for an
  example To assure notification when the irq completes, we push flags,
  ip, and cs here and fake cs:ip to PIC_[SEG,OFF], where there is a hlt.
  This makes the irq generate a sigsegv, which calls pic_iret when it
  completes.  pic_iret then pops the real cs:ip from the stack.  This
  routine is RE-ENTRANT - it calls run_irqs, which may call an interrupt
  routine, which may call do_irq().  Be Careful!  !!!!!!!!!!!!!!!!!!  No
  single interrupt is ever re-entered.

  Callers: base/misc/ioctl.c base/keyboard/serv_8042.c
  base/keyboard/keyboard-server.c base/serial/ser_irq.c
  dosext/sound/sound.c dosext/net/net/pktnew.c

  1122..22..88..  ppiicc__rreeqquueesstt

  pic_request triggers an interrupt.  There is presently no way to "un-
  trigger" an interrupt.  The interrupt will be initiated the next time
  pic_run is called, unless masked or superceded by a higher priority
  interrupt.  pic_request takes one argument, an interrupt level, which
  specifies the interrupt to be triggered.  If that interrupt is already
  active, the request will be queued until all active interrupts have
  been completed.  The queue is only one request deep for each
  interrupt, so it is the responsibility of the interrupt code to
  retrigger itself if more interrupts are needed.

  1122..22..99..  ppiicc__iirreett

  pic_iret is used to sense that all active interrupts are really
  complete, so that interrupts queued by pic_request can be triggered.
  Interrupts end when they issue an outb 0x20 to the pic, however it is
  not yet safe at that time to retrigger interrupts, since the stack has
  not been restored to its initial state by an iret.  pic_iret is called
  whenever interrupts have been enabled by a popf, sti, or iret.  It
  determines if an iret was the cause by comparing stack contents with
  cs and ip.  If so, it decrements a count of interrupts on the stack
  (set by do_irq()).  If the count is then zero, pic_iret moves all
  queued interrupts to the interrupt request register.  It is possible
  for pic_iret to be fooled by dos code; for this reason active
  interrupts are checked, any queued interrupts that are also active
  will remain queued.  Also, some programs fake an iret, so that it is
  possible for pic_iret to fail.  See pic_watch for the watchdog timer
  that catches and fixes this event.

  1122..22..1100..  ppiicc__wwaattcchh

  pic_watch is a watchdog timer for pending interrupts.  If pic_iret
  somehow fails to activate a pending interrupt request for 2
  consecutive timer ticks, pic_watch will activate them anyway.
  pic_watch is called ONLY by timer_tick, the interval timer signal
  handler, so the two functions will probably be merged.

  1122..22..1111..  ppiicc__ppeennddiinngg

  This function returns a non-zero value if the designated interrupt has
  been requested and is not masked.  In these circumstances, it is
  important for a hardware emulation to return a status which does *not*
  reflect the event(s) which caused the request, until the interrupt
  actually gets processed.  This, in turn, hides the interrupt latency
  of pic from the dos software.

  The single parameter ilevel is the interrupt level (see pic.h) of the
  interrupt of interest.

  If the requested interrupt level is currently active, the returned
  status will depend upon whether the interrupt code has re-requested
  itself.  If no re-request has occurred, a value of false (zero) will
  be returned.

  1122..22..1122..  ppiicc__aaccttiivvaattee

  pic_activate requests any interrupts whose scheduled time has arrived.
  anything after pic_dos_time and before pic_sys_time is activated.
  pic_dos_time is advanced to the earliest time scheduled.

  1122..22..1133..  ppiicc__sscchheedd

  pic_sched schedules an interrupt for activation after a designated
  time interval.  The time measurement is in unis of 1193047/second, (
  or if using MONOTON_MICRO_TIMING in units of PIT_TICK_RATE/second )
  the same rate as the pit counters.  This is convenient for timer
  emulation, but can also be used for pacing other functions, such as
  serial emulation, incoming keystrokes, or video updates.  Some sample
  intervals:

  rate/sec:       5       7.5     11      13.45   15      30      60
  interval:       238608  159072  108459  88702   79536   39768   19884

  rate/sec:       120     180     200     240     360     480     720
  interval:       9942    6628    5965    4971    3314    2485    1657

  rate/sec:       960     1440    1920    2880    3840    5760    11520
  interval:       1243    829     621     414     311     207     103

  pic_sched expects two parameters: an interrupt level and an interval.
  To assure proper repeat scheduling, pic_sched should be called from
  within the interrupt handler for the same interrupt.  The maximum
  interval is 15 minutes (0x3fffffff).

  1122..33..  RReemmaarrkkss iinn bbaassee//ddeevv//ppiicc//ppiicc..cc

  pic_push,pic_pop

  Pic maintains two stacks of the current interrupt level. an internal
  one is maintained by run_irqs, and is valid whenever the emulator code
  for an interrupt is active.  These functions maintain an external
  stack, which is valid from the time the dos interrupt code is called
  until the code has issued all necessary EOIs.  Because pic will not
  necessarily get control immediately after an EOI, another EOI (for
  another interrupt) could occur.  This external stack is kept strictly
  synchronized with the actions of the dos code to avoid any problems.
  pic_push and pic_pop maintain the external stack.

  1122..44..  iinncclluuddee//ppiicc..hh IInnffoorrmmaattiioonn

  1133..  TThhee SSoouunndd ggrroouupp ooff MMoodduulleess

  The sound code provides emulation of the SB. The actual emulation
  provided depends upon the support available from the kernel sound
  driver. Because this is very OS dependant the driver code itself is
  kept in architecture specifc files under
  src/arch/osname/dosext/sound/. Communication is via a set of interface
  functions and the device independant structures.

  1133..11..  ddoosseexxtt//ssoouunndd//ssoouunndd..cc IInnffoorrmmaattiioonn

  Maintainers:

  Alistair MacDonald  <alistair@slitesys.demon.co.uk>
  David Brauman  <crisk@netvision.net.il>
  Rutger Nijlunsing  <rutger@null.net>
  Michael Karcher  <karcher@dpk.berlin.fidi.de>

  1133..22..  FFuunnccttiioonnss iinn ddoosseexxtt//ssoouunndd//ssoouunndd..cc

  These are the functions defined in dosext/sound/sound.c.

  1133..22..11..  ssbb__iioo__rreeaadd

  Arguments are:

  +o  port - The I/O port being read from.

     This handles all of the reads for the SB emulation. The value read
     is returned. The value of 0xFF indicates an invalid read. (assumes
     the ports float high when not pulled low by the hardware.)

  1133..22..22..  aaddlliibb__iioo__rreeaadd

  Arguments are:

  +o  port - The I/O port being read from.

     This handles all of the reads for the adlib (FM) emulation. The
     value read is returned. The value of 0xFF indicates an invalid
     read. (assumes the ports float high when not pulled low by the
     hardware.)  The FM emulation is not written yet. The current plan
     is to use the midi emulation where available as this is the most
     common use for the FM sound.

  1133..22..33..  mmppuu440011__iioo__rreeaadd

  Arguments are:

  +o  port - The I/O port being read from.

     The MPU-401 functionality is primarily provided by 'midid' - a
     standalone program. This makes most of the MPU-401 code simply a
     pass-through driver.

  1133..22..44..  ssbb__iioo__wwrriittee

  Arguments are:

  +o  port - The I/O port being written to.

  +o  value - The value being output.

     This handles the writes for the SB emulation. Very little of the
     processing is performed in this function as it basically consists
     of a very large switch() statement. The processing here is limited
     to trivial (1 line) items and distinguishing between the different
     actions and responses that the different revisions of the SB series
     give.

  1133..22..55..  ssbb__ddsspp__wwrriittee

  Arguments are:

  +o  value - The value being written to the DSP.

     The SB DSP is a complete I/O system in itself controlled via a
     number of data bytes. The number of bytes depends upon the
     function. The function to be executed is determined by the first
     byte.  If there is no existing command then the command is stored.
     This then used in the switch to identify the action to be taken.
     When the command has supplied all of its arguments, or failed, then
     the command storage is cleared. Each DSP function is responsible
     for clearing this itself.  Again, this function relies on other
     functions to do the real work, and apart from storing details of
     the command and parameters is basically a large switch statement.

  1133..33..  RReemmaarrkkss iinn ddoosseexxtt//ssoouunndd//ssoouunndd..cc

  Write silence could probably be implemented by setting up a "DMA"
  transfer from /dev/null - AM

  1133..44..  IItteemmss ffoorr FFiixxiinngg iinn ddoosseexxtt//ssoouunndd//ssoouunndd..cc

  The file header needs tidying up a _LOT_ ! */

  -----

  Adlib status reads are unimplemented */

  -----

  Advanced adlib reads are unimplemented */

  -----

  CMS Writes are unimplemented.

  -----

  DSP Status is unimplemented

  -----

  Write Silence is not implemented.

  -----

  Adlib register writes are unimplemented */

  -----

  Adlib data writes are unimplemented */

  -----

  Advanced Adlib register writes are unimplemented */

  -----

  Advanced Adlib data writes are unimplemented */

  -----

  SB Midi is Unimplemented

  -----

  Sine Generation is unimplemented

  -----

  AUX Status is Unimplemented

  -----

  Stero Input is no implemented

  -----

  ADC is Unimplemented

  -----

  Stopping Auto-Init DMA is not implemented

  1133..55..  aarrcchh//lliinnuuxx//ddoosseexxtt//ssoouunndd//lliinnuuxx__ssoouunndd..cc IInnffoorrmmaattiioonn

  Maintainers:

  Alistair MacDonald  <alistair@slitesys.demon.co.uk>
  David Brauman  <crisk@netvision.net.il>
  Michael Karcher  <karcher@dpk.berlin.fido.de>

  1133..66..  bbaassee//ddeevv//ddmmaa//ddmmaa..cc IInnffoorrmmaattiioonn

  Maintainers:

  Alistair MacDonald  <alistair@slitesys.demon.co.uk>
  David Brauman  <crisk@netvision.net.il>

  1133..77..  RReemmaarrkkss iinn bbaassee//ddeevv//ddmmaa//ddmmaa..cc

  **** WARNING **** This Code _HAS_ changed.

  -----

  The Emulated DMA channels are provided by using files and writes.
  This means that they are easy to track.  It might cause problems when
  attempting to interface to the REAL DMA controller. (Necessary to talk
  to hardware which uses DMA.)

  Note that DMA controller 2 uses word granular addressing and
  controller 1 uses byte granular address ... this simplifies the code !

  -----

  I think that DREQ should only be set on auto-init if we are the
  reading portion.

  1133..88..  IItteemmss ffoorr FFiixxiinngg iinn bbaassee//ddeevv//ddmmaa//ddmmaa..cc

  : Pipe Creation failed. Lets hope that it times out !

  -----

  : Cascade Mode Reads are not supported

  -----

  : The Verify Mode is not supported

  -----

  : The Invalid Mode is not supported (!)

  1144..  TThhee FFiilleeAAcccceessss ggrroouupp ooff MMoodduulleess

  This hold all kind of accessing files on a Unix filesysten from DOS.

  1144..11..  ddoosseexxtt//mmffss//mmffss..cc IInnffoorrmmaattiioonn

  This is the file redirector code for DOSEMU. It was built on the Mach
  DOS redirector and as such continues that copyright as well in
  addition the GNU copyright. This redirector uses the DOS int2f fnx 11
  calls to give running DOS programs access to any Unix mounted drives
  that permissions exist for.

  1144..22..  RReemmaarrkkss iinn ddoosseexxtt//mmffss//mmffss..cc

  The msdos_dir_ent structure has much more than 28 bytes.  Is this
  significant?

  -----

  Added compares to NUL so that newer versions of Foxpro which test
  directories using xxyy0l perform closer to whats DOS does.

  1144..33..  IItteemmss ffoorr FFiixxiinngg iinn ddoosseexxtt//mmffss//mmffss..cc

  We probably should use llseek here for file > 2 GBytes

  -----

  returned size of struct dir_ent seems wrong at 28 bytes. */

  1155..  TThhee TThhrreeaaddss ggrroouupp ooff MMoodduulleess

  This is the (non-POSIX) threads package, that uses the basic clone
  interface of the Linux-kernel.

  Now, what is the difference between threads and processes? A process
  runs totaly isolated from the other processes in the Unix system, it
  concurrently request resources and is controled by the operating
  system such that it does no harm to the other processes.  Interfaceing
  between processes is cost intensive performance wise.

  A thread, on the other hand, is scheduled within the context of _one_
  process, shares most (if not all) of its resources, and has to
  cooperate with the other threads in order to do no harm to whole
  thread group. Interfaceing between threads is very cheap performance
  wise, hence, using threads is what You should do when having _one_
  application that needs to do work in parallel.

  1155..11..  aarrcchh//lliinnuuxx//tthhrreeaaddss//lltt--tthhrreeaaddss..cc IInnffoorrmmaattiioonn

  This thread package does _NOT_  POSIX compatible threading.  As its
  name says: it is a tiny fast alternative using Linux cloning.  The aim
  was to avoid as much unnecessary sys_calls as possible.  Locking is
  _NOT_ done via IPC semaphores, instead we use a user level atomic
  technique, when the resource is free, there will be no sys_call atall.

  Each thread has its own 'Thread Control Block' (TCB) at the bottom of
  its stack. Hence to identify itself it doesn't need to go over
  getpid().

  However, there are restrictions given by the technique used:

     - The total maximum number of threads is 27.
     - The size of the stack must be at power of 2 and is equal
       for all threads. It is not a problem to make the stack area huge,
       because only those pages actually used will be allocated (paged in)
       by the system. Though you will be estonished what /proc/<pid>/status
       is telling you about stack consumption, ... just ignore it;-)
     - You have to lock/unlock resource_libc when using non-reentrant parts
       of libc (malloc _is_ no-reentrant).
     - You must not use atexit, exit, _exit atall. instead use the techniques
       and functions supplied by lt-threads.

  Maintainers:

  Hans Lermen  <lermen@fgan.de>

  1155..22..  FFuunnccttiioonnss iinn aarrcchh//lliinnuuxx//tthhrreeaaddss//lltt--tthhrreeaaddss..cc

  These are the functions defined in arch/linux/threads/lt-threads.c.

  1155..22..11..  MMaakkiinngg rroooomm oonn tthhee ssttaacckk

  static char *force_stack_expand(unsigned long address)

  The kernel has a feature, such that it doesn't allow grow down the
  stack below the current stack pointer.  This makes sense in single
  threaded applications, but is bad for threading purposes:

     1.   You are forced to put the stacks into the heap (below 1st giga)
          hence it is less protected against overwriting then normally.
     2.   The 1 giga stack address space isn't used any more, and
          you may have problems with address space, on huge programs
          that use huge arrays (data bases, matrices).

  We trick out the kernel by expanding the stack vma to a given value
  (setting ESP to the bottom and thouching it).  ( look at do_page_fault
  in arch/i386/mm/fault.c how it treats growing down of stack )

  1155..22..22..  SSeettttiinngg UUsseerr SSppaaccee SSttaacckk lliimmiittss

  int make_stack_unlimited(int drop_privs)

  When running as user, current Linux has a stacklimit of 8Mb.  ( no way
  to change that via bash ulimit ) This is enough for normal stacksizes,
  however, if you need more You need some way to set it to 'unlimited'.
  This only can be done as root, hence setting the suid bit is needed.
  The below function sets the limit high, and (in case drop_privs) will
  drop root priviledges before return.

  1155..22..33..  QQuueeuuiinngg ttoooollss

  These two functions have to be used when maintaining queues of various
  sorts. You may cast to your private queue entry structure as long as
  the top of this structure fits `struct queue_entry':

          struct queue_entry {
                  struct queue_entry *next;
                  struct queue_entry *last;
          };

  void append_to_queue(struct queue_entry *existing, struct queue_entry *new)

  void remove_from_queue(struct queue_entry *entry)

  Note: An existing entry _must_ have valid pointers in `next', `last'.
  We build the head of a queue with an empty queue_entry haveing `next',
  `last' poining to itself.

  1155..22..44..  AAvvooiiddiinngg LLiibbcc rreeeennttrraannccyy PPrroobblleemmss

  Because all threads share the same VM, libc needs to be reentrant.
  This isn't the case for a lot of functions ( malloc() is one on them).
  Though newer libc can be made reentrant (needs the -D_REENTRANT on
  compilation of _each_ object file), this feature has a performance
  lost due to the overhead that applies to evry libc call. As we exactly
  know _when_ we come into trouble with libc, the faster (and IMHO)
  better solution is to to take care of this at application level.

  For this to accomplish we have to put a
  (un)lock_resource(resource_libc) bracket around those involved libc
  functions. The most frequently used ones are offered by the threads
  package, including such locking.  Some of those are:

  void *locked_malloc(size_t size)

  void locked_free(void *p)

  The prototype is exactly as you expect it from the libc functions.

  1155..22..55..  ggeettttiinngg ppaaggee aalliiggnneedd mmeemmoorryy ffrroomm tthhee hheeaapp

  If you need a page aligned piece of memory, you usualy would use
  valloc().  However, you can't free that memory later. For this purpose
  you may use the below functions, which are put on top of
  malloc()/free().

  void *page_malloc(size_t size)

  void page_free(void *ptr)

  1155..22..66..  NNaammee LLiisstt TToooollss

  The below functions are used for handling small name lists (you may
  call it directories). All major resources in lt-threads are accessable
  also by their names, as they are defined on creation time. Especially
  when it comes to link between different processes (thread cores) and
  different maschines, we look up the resources (such as mailboxes,
  threads, services) via name lists.

  The global structures used for building namelists (as defined in lt-
  threads.h) are:

  struct name_list_entry {
          char *name;
          union {
                  void *p;
                  struct tcb *tcb;
                  struct lock_struct *lock;
                  struct mbox *mbox;
                  int idata;
          } u;
  };

  struct name_list {
          int size;
          int count;
          struct name_list_entry list[0];
  };

  The follow functions are available:

  struct name_list *create_namelist(int numentries)

  int lookup_name_list(struct name_list *list, char *name)

  void * get_name_list_value(struct name_list *list, char *name)

  int set_name_list_value(struct name_list *list, char *name, void *value)

  int insert_name_list_entry(struct name_list *list, char *name, void *value)

  int delete_name_list_entry(struct name_list *list, char *name)

  1155..22..77..  EExxiittiinngg aa tthhrreeaadd

  Once the threading system is setup, you never should use exit() or
  _exit(). Instead use exit_thread(0) to exit the running thread,
  exit_thread(tcb) to kill an other thread and exit_all() to terminate
  all threads.

  void exit_thread(struct tcb *tcb)

  void exit_all(int exit_code)

  1155..22..88..  SSuussppeennddiinngg // rreessuummiinngg aa tthhrreeaadd

  When a thread has nothing valuable to do (e.g. it is waiting for some
  event to happen), it should go asleep. The following function supends
  the current running thread:

  void suspend_thread()

  With the follow function a thread can awake a sleeping thread.  This
  may (but need not) happen imediately such that the calling thread has
  been sleeping before retuning from resume_thread()

  void resume_thread(struct tcb *tcb)

  To suspend a thread for a given time interval (not resume_thread()
  needed to awaken it later) the function thread_usleep can be used.

   Note: we use our own usleep to avoid
    A) problems with signal stuff
    B) problems with libc

  void thread_usleep(int useconds)

  1155..22..99..  LLoocckkiinngg RReessoouurrcceess

  The below locking scheme implements userspace semaphores, that in the
  most frequent cases do _not_ enter the kernel.  ( doesn't use IPC or
  kernel semphores ) It depends on the atomic_reserv/free() algorithme
  defined above and won't work with other locking strategies, that
  cannot `reserve and queue' with _one_ atomic operation.

  The win of this algorithme is _much_ more speed, the disadvantage is
  that you can't have more then 27 threads.  (though, on 64-bit machines
  it could be 58 threads)

  All locking function rely on the following structure

  struct lock_struct {
          int used;
          int id;
          int owner_count;
          struct tcb *owner;
          int successor_id;
  };

  However, you should not manipulate them manually.

  struct lock_struct *create_resource(char *name)

  create_resource returns a pointer to a newly created resource.  This
  one also is then added to the resources namelist so you may look up
  for then `name'. If there are too many resources NULL will be
  returned.  The following two functions are used to lock and unlock a
  previosly created resource. A call to lock_resource() will put the
  thread into sleep state, when the resource is already locked by an
  other thread.  A call to unlock_resource() will awake a thread, that
  has been waiting on the resource.

  void lock_resource(struct lock_struct *lock)

  void unlock_resource(struct lock_struct *lock)

  The below function is a special one: The owner of a lock may dedicate
  the lock to a given other thread instead of just releasing it.  This
  will change the normal scheduling of locks.  (for example, this is
  used by the message routines)

  void transfer_resource(struct lock_struct *lock, int successor_id)

  1155..22..1100..  SSeennddiinngg aanndd rreecceeiivviinngg mmeessssaaggeess

  A threading system without message transfer would be worthless.  We
  have it ;-)

  All messages can be send to `mailboxes', that were created before.
  The size of the message queue within a mailbox can be defined at
  creation time. When a sending thread hits a queue overflow in the
  mailbox, the sending thread is put asleep and queued for later to be
  awaken.  When a receiving thread hits an empty mailbox, it also gets
  asleep.  A sending thread on an empty mailbox awakens a sleeping
  receiver, A receiving thread on a full mailbox awakens a sleeping
  sender.

  mbox_handle create_local_mailbox(char *name, int numentries)

  mbox_handle get_mailbox(char *name)

  mbox_handle get_mailbox_wait(char *name)

  void sendmessage(mbox_handle mbx, struct msg *msg)

  struct msg *receivemessage(mbox_handle mbx)

  int mailbox_is_empty(mbox_handle mbx)

  1155..22..1111..  CCrreeaattiinngg ((ssttaarrttiinngg)) aa tthhrreeaadd

  Any thread can create child threads. You must pass the address of the
  function, that contains the thread's code and (optionaly) pass the
  thread a private parameter pointer.

  struct tcb *create_thread(thread_function_type *thread_code, void *params)

  A little bit different is the creation of the `father of all threads',
  the original Unix process itself. In order to let it also use the
  threads related functions, it must be converted into a thread.

  `init_zero_thread()' makes the starting parent process behave as a
  normal thread and threfore this function call must come before any
  other thread related call. It initializes the thrreads system.

  struct tcb *init_zero_thread(int stacksize)

  To obtain the pid of any thread please use the threads_getpid()
  instead of the system call getpid(). It may be called any time and
  returns the pid of the current process, when no threading is active
  (before init_thread0()) If `tcb' is NULL, it returns the pid of the
  current thread, if -1 or THREAD0_TCB it returns the pid of `the father
  of all threads' (thread0).

  pid_t threads_getpid(struct tcb *tcb)

  1155..22..1122..  SSoommee ddeebbuuggggiinngg aaiiddss

  To make your life a bit easier (and because GDB has problems debugging
  a thread group), here some usefull functions

  int locked_printf( const char *fmt, ...)

  void print_tcb(struct tcb *tcb)

  void print_resource(struct lock_struct *lock)

  void print_mbox(mbox_handle mbx)

  1155..33..  iinncclluuddee//lltt--tthhrreeaaddss..hh IInnffoorrmmaattiioonn

  1155..44..  FFuunnccttiioonnss iinn iinncclluuddee//lltt--tthhrreeaaddss..hh

  These are the functions defined in include/lt-threads.h.

  1155..44..11..  TThhee tthhrreeaadd iittsseellff

  typedef void thread_function_type(void *params);

  All treads are functions of this type, when control reaches end of
  this function, the thread exits the same as with exit_threads(0).  The
  'params' pointer can be passed on create_tread().

  1155..44..22..  AA tthhrreeaadd''ss eexxiitt ffuunnccttiioonn

  typedef void thread_exit_function_type(void);

  A thread must _not_ use atexit() to register a exit-function (problems
  with non reentrancy of libc).  Instead, it may use the tcb->exit_func
  pointer point to a function of below type. However, the old value of
  tcb->exit_func must be saved on a _static_ place and restored within
  the exit function.  This way a a chain of exit functions will be
  called on a `last-in first-out' policy.

  1155..44..33..  AAcccceessssiinngg aa tthhrreeaadd''ss TTCCBB

  All thread private data is on the stack, there may be private data
  allocated on the heap, but the pointers to those areas should be
  itself on the stack. As long as access happens within scope of the
  thread function itself (or within local functions within function)
  this needs no extra handling. However, calling an other function that
  needs to access thread private data may be a problem. This problem can
  be solved by putting all this data into a private structure and
  starting the thread by passing it a pointer to this structure. Now,
  within scope of the thread one has access to this pointer via.
   OWN_TCB->params;

  The TCB itself always is on bottom of the stack, hence it is also
  available within a signal handler.

  1155..44..44..  LLooooppiinngg tthhrroouugghh aallll TTCCBBss

  It may be necessary to scan data of all running threads or doing
  something special like notifying e.t.c. To acomplish this you should
  use the macro FOR_ALL_TCB such as

   struct tcb *tcb;
   int id;
   FOR_ALL_TCB(id,tcb) {
      locked_printf("thread %d tcb is at address %p\n", id, tcb);
   }

  1155..44..55..  AAttoommiicc iinnlliinnee FFuunnccttiioonnss

  This set of functions is mainly used within the threads package
  itself, however, you may find them usefull for your stuff too.

  Below function atomically reserves 'resource' and queues ID.  When the
  reservation was successfull (i.e. if 'resource' was -1 before) the
  function returns -1, otherwise '0'.  Id must be a number in the range
  0..27.  In any case bit 'idnum' is set in resource. Due to the
  technique used for being atomic, only 27 of 32 bits in the integer can
  be used.

  static __inline__ int atomic_reserv(int *resource, int id)

  Below function frees a previously with atomic_reserv reserved resource
  If there are still IDs queued, the function returns with 0, otherwise
  -1.

  static __inline__ int atomic_free(int *resource, int id)

  Below function return the highest priority queued ID in the resource
  or -1, if none is queued.  Format of 'resource' is as in atomic_reserv
  and atomic_free.

  static __inline__ int get_lowest_waiting_id_from_resource(int resource)

  Below function increases `flag' atomically and returns -1 if increas-
  ing did result in transition from negativ to positive, else returns 0.

  static __inline__ int lt_atomic_inc(int *flag, int increment)

  Below function decreases `flag' atomically and returns -1 if decreas-
  ing did result in transition from positive to negative, else returns
  0.

  static __inline__ int lt_atomic_dec(int *flag, int decrement)

  Below function atomicaly tests and sets bit `bitnum' in the bitfield
  pointed to by `addr'. It returns 0 if the bit was 0 before, else -1.

  static __inline__ int atomic_bitset(void *addr, int bitnum)

  Below function atomicaly tests and clears bit `bitnum' in the bitfield
  pointed to by `addr'. It returns 0 if the bit was 0 before, else -1.

  static __inline__ int atomic_bitclear(void *addr, int bitnum)

  1155..44..66..  MMiisscc iinnlliinnee FFuunnccttiioonnss

  This set of functions is mainly used within the threads package
  itself, however, you may find them usefull for your stuff too.

  search_lowest_bit returns the index of lowest bit set or -1, if not
  found `fieldsize' must be multiple of 32

  static __inline__ int search_lowest_bit(void *addr, int fieldsize)

  As its name says: roundup_to_power_of_2

  static __inline__ int roundup_to_power_of_2(int val)

